날짜,경제위기
2019-01-14,18.95171
2019-01-15,19.67467
2019-01-16,20.52672
2019-01-17,17.764
2019-01-18,17.58326
2019-01-19,11.87709
2019-01-20,12.60005
2019-01-21,19.05499
2019-01-22,19.75213
2019-01-23,18.71933
2019-01-24,20.16524
2019-01-25,19.49393
2019-01-26,12.16111
2019-01-27,13.76194
2019-01-28,20.73328
2019-01-29,20.65582
2019-01-30,17.42835
2019-01-31,18.5386
2019-02-01,15.44022
2019-02-02,12.62587
2019-02-03,11.12832
2019-02-04,10.53446
2019-02-05,10.22463
2019-02-06,12.21275
2019-02-07,22.05009
2019-02-08,20.86238
2019-02-09,14.25251
2019-02-10,14.79473
2019-02-11,22.23082
2019-02-12,21.04311
2019-02-13,21.81771
2019-02-14,19.49393
2019-02-15,18.51278
2019-02-16,14.92383
2019-02-17,13.68448
2019-02-18,21.86935
2019-02-19,24.14149
2019-02-20,22.25664
2019-02-21,20.42344
2019-02-22,20.7591
2019-02-23,13.34882
2019-02-24,14.89801
2019-02-25,20.08778
2019-02-26,18.56442
2019-02-27,19.13245
2019-02-28,16.11154
2019-03-01,11.56726
2019-03-02,11.51562
2019-03-03,13.29718
2019-03-04,16.60211
2019-03-05,18.17712
2019-03-06,18.48696
2019-03-07,27.47224
2019-03-08,22.25664
2019-03-09,12.57423
2019-03-10,18.30622
2019-03-11,26.10379
2019-03-12,22.48902
2019-03-13,22.82468
2019-03-14,21.12057
2019-03-15,18.20294
2019-03-16,14.45907
2019-03-17,18.04802
2019-03-18,22.66976
2019-03-19,22.9796
2019-03-20,21.92099
2019-03-21,21.43041
2019-03-22,21.32713
2019-03-23,13.68448
2019-03-24,17.58326
2019-03-25,24.76116
2019-03-26,23.83165
2019-03-27,26.87838
2019-03-28,25.61321
2019-03-29,21.12057
2019-03-30,15.87916
2019-03-31,17.84146
2019-04-01,23.80583
2019-04-02,37.61941
2019-04-03,29.20216
2019-04-04,25.43248
2019-04-05,21.22385
2019-04-06,15.56932
2019-04-07,18.2804
2019-04-08,27.00748
2019-04-09,29.02143
2019-04-10,24.9419
2019-04-11,24.11567
2019-04-12,23.59927
2019-04-13,16.65375
2019-04-14,18.59024
2019-04-15,26.07797
2019-04-16,27.57552
2019-04-17,30.0284
2019-04-18,27.1624
2019-04-19,24.60624
2019-04-20,17.73818
2019-04-21,22.38574
2019-04-22,35.37309
2019-04-23,34.88252
2019-04-24,33.07513
2019-04-25,35.81203
2019-04-26,29.71856
2019-04-27,18.59024
2019-04-28,20.78492
2019-04-29,26.95584
2019-04-30,30.59643
2019-05-01,23.88329
2019-05-02,31.06119
2019-05-03,29.71856
2019-05-04,21.40459
2019-05-05,21.27549
2019-05-06,25.35502
2019-05-07,38.10999
2019-05-08,34.98579
2019-05-09,38.26491
2019-05-10,33.38497
2019-05-11,24.65788
2019-05-12,31.13865
2019-05-13,47.45675
2019-05-14,50.94242
2019-05-15,52.00103
2019-05-16,53.1371
2019-05-17,46.75961
2019-05-18,31.68086
2019-05-19,34.13374
2019-05-20,47.63749
2019-05-21,52.20759
2019-05-22,46.70797
2019-05-23,54.37645
2019-05-24,53.86005
2019-05-25,33.17841
2019-05-26,39.53008
2019-05-27,51.82029
2019-05-28,48.33462
2019-05-29,51.69119
2019-05-30,48.33462
2019-05-31,40.51123
2019-06-01,29.1247
2019-06-02,33.43661
2019-06-03,52.64652
2019-06-04,52.90472
2019-06-05,49.21249
2019-06-06,33.17841
2019-06-07,38.03253
2019-06-08,30.28659
2019-06-09,32.92021
2019-06-10,45.59772
2019-06-11,46.73379
2019-06-12,47.04363
2019-06-13,47.45675
2019-06-14,39.65917
2019-06-15,30.28659
2019-06-16,31.78414
2019-06-17,45.02969
2019-06-18,43.0932
2019-06-19,43.37722
2019-06-20,44.97805
2019-06-21,39.55589
2019-06-22,27.85954
2019-06-23,30.31241
2019-06-24,44.10018
2019-06-25,49.83217
2019-06-26,43.79034
2019-06-27,43.55796
2019-06-28,39.27188
2019-06-29,27.62716
2019-06-30,29.7702
2019-07-01,45.46862
2019-07-02,47.04363
2019-07-03,45.05551
2019-07-04,48.64446
2019-07-05,48.1797
2019-07-06,32.71365
2019-07-07,43.42886
2019-07-08,49.93545
2019-07-09,51.17479
2019-07-10,43.84198
2019-07-11,45.08133
2019-07-12,38.75548
2019-07-13,29.2538
2019-07-14,30.59643
2019-07-15,43.55796
2019-07-16,45.9592
2019-07-17,43.8678
2019-07-18,63.38755
2019-07-19,43.32558
2019-07-20,29.53782
2019-07-21,30.36405
2019-07-22,43.55796
2019-07-23,45.54608
2019-07-24,41.20836
2019-07-25,38.67802
2019-07-26,34.52104
2019-07-27,29.95094
2019-07-28,30.26077
2019-07-29,46.01084
2019-07-30,37.74851
2019-07-31,36.819
2019-08-01,38.21327
2019-08-02,47.04363
2019-08-03,40.09811
2019-08-04,37.02556
2019-08-05,84.35321
2019-08-06,80.60934
2019-08-07,54.01497
2019-08-08,45.9592
2019-08-09,40.79524
2019-08-10,31.00955
2019-08-11,28.81487
2019-08-12,36.819
2019-08-13,40.53705
2019-08-14,38.60056
2019-08-15,27.05912
2019-08-16,31.8616
2019-08-17,24.70952
2019-08-18,25.01936
2019-08-19,31.8616
2019-08-20,31.68086
2019-08-21,30.88045
2019-08-22,27.65298
2019-08-23,25.92305
2019-08-24,18.69351
2019-08-25,19.82958
2019-08-26,27.60134
2019-08-27,24.24477
2019-08-28,28.27265
2019-08-29,28.96979
2019-08-30,21.66279
2019-08-31,16.83449
2019-09-01,17.04105
2019-09-02,26.64601
2019-09-03,28.42757
2019-09-04,25.30338
2019-09-05,23.13452
2019-09-06,20.21688
2019-09-07,14.48489
2019-09-08,17.04105
2019-09-09,25.17428
2019-09-10,24.27059
2019-09-11,20.52672
2019-09-12,16.34391
2019-09-13,13.01316
2019-09-14,14.92383
2019-09-15,17.04105
2019-09-16,28.68577
2019-09-17,27.75626
2019-09-18,28.16937
2019-09-19,25.04518
2019-09-20,21.79189
2019-09-21,16.189
2019-09-22,19.57139
2019-09-23,28.27265
2019-09-24,27.52388
2019-09-25,27.00748
2019-09-26,26.46527
2019-09-27,22.66976
2019-09-28,18.56442
2019-09-29,20.63
2019-09-30,24.78698
2019-10-01,24.34805
2019-10-02,23.03124
2019-10-03,17.14433
2019-10-04,19.49393
2019-10-05,16.96359
2019-10-06,18.25458
2019-10-07,24.29641
2019-10-08,20.60418
2019-10-09,18.0222
2019-10-10,21.99845
2019-10-11,19.28737
2019-10-12,15.36276
2019-10-13,17.81564
2019-10-14,23.08288
2019-10-15,22.05009
2019-10-16,24.37387
2019-10-17,24.06403
2019-10-18,21.43041
2019-10-19,15.49186
2019-10-20,18.35786
2019-10-21,26.05215
2019-10-22,24.45132
2019-10-23,25.30338
2019-10-24,23.03124
2019-10-25,21.12057
2019-10-26,12.67751
2019-10-27,16.78285
2019-10-28,21.66279
2019-10-29,22.77304
2019-10-30,22.15336
2019-10-31,22.10172
2019-11-01,18.30622
2019-11-02,13.16808
2019-11-03,17.45416
2019-11-04,21.86935
2019-11-05,22.23082
2019-11-06,21.32713
2019-11-07,20.03614
2019-11-08,19.93286
2019-11-09,15.23366
2019-11-10,15.10457
2019-11-11,21.81771
2019-11-12,24.52878
2019-11-13,20.42344
2019-11-14,20.21688
2019-11-15,16.60211
2019-11-16,14.92383
2019-11-17,17.53162
2019-11-18,23.85747
2019-11-19,22.205
2019-11-20,21.14639
2019-11-21,20.63
2019-11-22,19.18409
2019-11-23,13.73612
2019-11-24,17.22179
2019-11-25,20.96565
2019-11-26,21.97263
2019-11-27,21.14639
2019-11-28,20.1136
2019-11-29,19.44229
2019-11-30,14.87219
2019-12-01,18.56442
2019-12-02,23.31525
2019-12-03,23.39271
2019-12-04,23.47017
2019-12-05,20.57836
2019-12-06,28.81487
2019-12-07,22.54066
2019-12-08,20.21688
2019-12-09,22.3341
2019-12-10,24.06403
2019-12-11,24.47714
2019-12-12,19.9845
2019-12-13,18.35786
2019-12-14,14.63981
2019-12-15,14.97547
2019-12-16,20.39762
2019-12-17,21.37877
2019-12-18,19.54557
2019-12-19,18.25458
2019-12-20,15.31112
2019-12-21,11.72217
2019-12-22,12.18693
2019-12-23,15.6726
2019-12-24,13.81358
2019-12-25,10.09553
2019-12-26,15.51768
2019-12-27,16.00826
2019-12-28,11.92873
2019-12-29,13.65866
2019-12-30,17.06687
2019-12-31,13.24554
2020-01-01,12.67751
2020-01-02,18.09966
2020-01-03,17.42835
2020-01-04,13.21972
2020-01-05,15.13038
2020-01-06,18.61605
2020-01-07,19.00335
2020-01-08,19.15827
2020-01-09,20.5009
2020-01-10,18.66769
2020-01-11,16.03408
2020-01-12,13.81358
2020-01-13,18.07384
2020-01-14,20.99147
2020-01-15,18.04802
2020-01-16,18.51278
2020-01-17,17.53162
2020-01-18,12.23857
2020-01-19,14.25251
2020-01-20,18.04802
2020-01-21,20.57836
2020-01-22,18.30622
2020-01-23,16.31809
2020-01-24,9.60495
2020-01-25,10.76684
2020-01-26,10.45701
2020-01-27,14.12341
2020-01-28,18.77097
2020-01-29,18.2804
2020-01-30,19.72631
2020-01-31,18.48696
2020-02-01,12.98734
2020-02-02,15.33694
2020-02-03,19.02917
2020-02-04,17.78982
2020-02-05,18.90007
2020-02-06,19.51975
2020-02-07,16.36973
2020-02-08,14.09759
2020-02-09,14.30415
2020-02-10,18.4095
2020-02-11,19.59721
2020-02-12,19.82958
2020-02-13,18.79679
2020-02-14,18.95171
2020-02-15,14.92383
2020-02-16,14.30415
2020-02-17,20.52672
2020-02-18,22.35992
2020-02-19,23.78001
2020-02-20,21.99845
2020-02-21,22.07591
2020-02-22,16.44719
2020-02-23,18.92589
2020-02-24,25.43248
2020-02-25,25.14846
2020-02-26,24.27059
2020-02-27,24.03821
2020-02-28,29.84766
2020-02-29,22.07591
2020-03-01,20.83656
2020-03-02,29.27962
2020-03-03,26.10379
2020-03-04,31.26775
2020-03-05,28.04027
2020-03-06,28.91815
2020-03-07,24.8128
2020-03-08,27.05912
2020-03-09,45.46862
2020-03-10,47.04363
2020-03-11,41.5182
2020-03-12,58.63671
2020-03-13,89.28479
2020-03-14,39.27188
2020-03-15,35.52801
2020-03-16,51.76865
2020-03-17,63.56829
2020-03-18,62.6646
2020-03-19,100.0
2020-03-20,46.3465
2020-03-21,34.8567
2020-03-22,43.40304
2020-03-23,53.3953
2020-03-24,49.05757
2020-03-25,40.7436
2020-03-26,43.0932
2020-03-27,35.37309
2020-03-28,29.69274
2020-03-29,29.58946
2020-03-30,41.26
2020-03-31,41.85386
2020-04-01,40.7436
2020-04-02,40.40795
2020-04-03,41.28582
2020-04-04,28.24683
2020-04-05,27.49806
2020-04-06,40.27885
2020-04-07,56.28711
2020-04-08,52.3625
2020-04-09,39.1686
2020-04-10,35.37309
2020-04-11,23.93493
2020-04-12,26.25871
2020-04-13,34.49522
2020-04-14,35.94113
2020-04-15,26.82674
2020-04-16,41.33746
2020-04-17,37.46449
2020-04-18,25.89723
2020-04-19,30.46733
2020-04-20,40.33049
2020-04-21,39.14278
2020-04-22,37.77433
2020-04-23,33.72063
2020-04-24,32.04234
2020-04-25,22.38574
2020-04-26,23.18616
2020-04-27,33.69481
2020-04-28,35.29563
2020-04-29,32.32636
2020-04-30,26.7751
2020-05-01,27.2915
2020-05-02,24.91608
2020-05-03,27.00748
2020-05-04,42.44771
2020-05-05,29.6411
2020-05-06,41.82804
2020-05-07,38.54892
2020-05-08,35.11489
2020-05-09,22.5923
2020-05-10,23.08288
2020-05-11,37.23211
2020-05-12,35.99277
2020-05-13,32.61037
2020-05-14,34.8567
2020-05-15,31.55176
2020-05-16,21.63697
2020-05-17,26.67183
2020-05-18,38.31655
2020-05-19,34.75342
2020-05-20,32.71365
2020-05-21,30.44151
2020-05-22,27.5497
2020-05-23,22.05009
2020-05-24,23.00542
2020-05-25,32.66201
2020-05-26,35.60547
2020-05-27,32.71365
2020-05-28,31.42266
2020-05-29,32.89439
2020-05-30,27.88536
2020-05-31,28.63413
2020-06-01,38.85876
2020-06-02,37.28375
2020-06-03,43.66124
2020-06-04,47.32765
2020-06-05,44.07436
2020-06-06,35.45055
2020-06-07,38.36819
2020-06-08,54.16989
2020-06-09,69.42938
2020-06-10,61.11541
2020-06-11,58.01704
2020-06-12,50.06454
2020-06-13,41.31164
2020-06-14,39.2977
2020-06-15,50.19364
2020-06-16,47.97314
2020-06-17,52.38832
2020-06-18,42.60263
2020-06-19,41.15672
2020-06-20,31.91324
2020-06-21,38.96204
2020-06-22,58.68835
2020-06-23,56.49367
2020-06-24,47.58585
2020-06-25,43.71288
2020-06-26,38.75548
2020-06-27,30.80299
2020-06-28,32.99767
2020-06-29,43.71288
2020-06-30,42.91247
2020-07-01,40.84688
2020-07-02,40.33049
2020-07-03,35.06325
2020-07-04,22.61812
2020-07-05,27.96281
2020-07-06,41.02762
2020-07-07,39.45262
2020-07-08,43.55796
2020-07-09,42.13787
2020-07-10,34.41776
2020-07-11,26.12961
2020-07-12,28.01445
2020-07-13,34.49522
2020-07-14,36.63826
2020-07-15,33.38497
2020-07-16,35.86367
2020-07-17,35.70875
2020-07-18,24.60624
2020-07-19,25.89723
2020-07-20,38.00671
2020-07-21,42.70591
2020-07-22,36.84482
2020-07-23,36.4317
2020-07-24,34.4694
2020-07-25,21.04311
2020-07-26,26.02633
2020-07-27,31.8616
2020-07-28,33.61735
2020-07-29,32.55873
2020-07-30,31.06119
2020-07-31,31.50012
2020-08-01,23.05706
2020-08-02,25.25174
2020-08-03,29.92512
2020-08-04,29.46036
2020-08-05,31.39684
2020-08-06,29.87348
2020-08-07,27.6788
2020-08-08,20.1136
2020-08-09,24.01239
2020-08-10,27.85954
2020-08-11,29.79602
2020-08-12,32.53292
2020-08-13,31.26775
2020-08-14,28.14355
2020-08-15,22.77304
2020-08-16,21.99845
2020-08-17,31.00955
2020-08-18,34.52104
2020-08-19,36.01859
2020-08-20,35.19235
2020-08-21,32.04234
2020-08-22,24.63206
2020-08-23,21.37877
2020-08-24,30.64807
2020-08-25,32.42964
2020-08-26,28.16937
2020-08-27,28.32429
2020-08-28,25.97469
2020-08-29,21.27549
2020-08-30,22.07591
2020-08-31,30.82881
2020-09-01,32.94603
2020-09-02,35.47637
2020-09-03,30.18332
2020-09-04,26.49109
2020-09-05,18.0222
2020-09-06,19.88122
2020-09-07,27.23986
2020-09-08,26.7751
2020-09-09,28.45339
2020-09-10,29.61528
2020-09-11,26.46527
2020-09-12,18.82261
2020-09-13,19.00335
2020-09-14,26.07797